NAME,TEAM,CUR,POS,AGE,GP,MpG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PpG,RpG,ApG,SpG,BpG,TOpG,P+R,P+A,P+R+A,VI,ORtg,DRtg
Tre Mann,Cha,*,G,24.1,13,24.5,25.9,13.4,21,0.905,101,0.455,60,0.4,0.509,0.537,14.1,2.9,3,0.5,0.3,1.9,17,17.1,20,8.1,105.6,113.2
P.J. Washington,Dal,*,F,26.5,47,32.2,19.7,13.9,150,0.74,348,0.466,198,0.374,0.5,0.537,14,8.1,2.3,1.2,1.1,1.9,22.1,16.3,24.4,7.9,106.5,107.8
Georges Niang,Atl,*,F,31.7,8,27.9,18.3,5.2,11,0.818,30,0.467,60,0.417,0.572,0.59,14,4.8,1.9,0.6,0.5,0.6,18.8,15.9,20.6,7.2,119.1,108.9
Jakob Poeltl,Tor,*,C,29.4,47,30.5,18.2,15.9,121,0.653,472,0.612,2,0,0.61,0.623,14,9.9,2.8,1.1,1.2,1.9,23.9,16.8,26.7,9.6,119.5,106.4
Klay Thompson,Dal,*,G,35.1,53,27.3,21.7,10,50,0.88,227,0.445,413,0.402,0.547,0.562,14,3.5,2,0.8,0.5,1.3,17.5,16.1,19.5,6.8,109.3,114.6
Amen Thompson,Hou,*,G-F,22.1,57,32.3,17.3,17.5,216,0.708,489,0.591,73,0.274,0.568,0.602,13.9,8.2,3.5,1.4,1.3,2.1,22.1,17.4,25.6,9.1,119.4,104.6
Dyson Daniels,Atl,*,G,22,55,34,17.9,13,106,0.604,495,0.527,178,0.337,0.522,0.532,13.9,5.6,4,3,0.8,1.8,19.5,17.9,23.5,8,108,108.9
Payton Pritchard,Bos,*,G,27.1,59,27.9,18.6,8.9,62,0.839,157,0.637,459,0.414,0.625,0.639,13.9,3.8,3.4,0.9,0.2,1,17.7,17.4,21.1,8.1,130.8,110.1
D'Angelo Russell,Bro,*,G,29,17,24,27.6,16.4,60,0.883,87,0.46,107,0.318,0.469,0.533,13.8,2.8,5.8,1.2,0.8,2.2,16.6,19.6,22.4,10.1,110.5,109.2
Tobias Harris,Det,*,F,32.6,59,32,17.6,9.2,131,0.878,443,0.54,219,0.338,0.529,0.566,13.8,5.9,2.3,0.9,0.8,1.1,19.7,16.1,22,7.2,115.4,110.6
De'Andre Hunter,Cle,*,F-G,27.2,7,25.2,17.8,9,18,0.778,27,0.407,33,0.606,0.683,0.707,13.7,3.7,1,0.3,0.3,0.9,17.4,14.7,18.4,5.9,131,106.9
Dillon Brooks,Hou,*,G-F,29.1,57,32.2,17.2,7.9,95,0.821,318,0.44,349,0.393,0.518,0.542,13.5,3.9,1.6,0.8,0.2,1,17.4,15.1,19,5.4,114.5,104.7
Jarrett Allen,Cle,*,C,26.9,59,28.5,15.5,13,190,0.737,458,0.712,3,0,0.707,0.727,13.4,10.2,1.9,0.9,0.9,1.2,23.6,15.4,25.6,9,142.1,105.8
Bobby Portis,Mil,*,F,30.1,47,24.7,24.1,9.1,67,0.821,392,0.505,165,0.364,0.517,0.538,13.4,8.1,2.2,0.7,0.5,1.2,21.6,15.6,23.7,10,109.9,104.6
Rui Hachimura,Lal,*,F,27.1,50,32.1,16.1,8.1,98,0.765,295,0.573,205,0.41,0.59,0.612,13.3,5.2,1.5,0.8,0.5,0.9,18.5,14.8,20,5.9,121.8,111.6
Max Christie,Dal,*,G,22.1,11,32.6,16.6,13.2,25,0.84,61,0.475,50,0.44,0.559,0.594,13.2,4.2,3.5,1,0.5,1.5,17.4,16.6,20.8,7.1,117,113.3
Josh Giddey,Chi,*,G,22.4,56,29.4,20.6,20.5,136,0.779,375,0.504,221,0.38,0.529,0.561,13.1,7.5,6.6,1.1,0.6,2.8,20.6,19.8,27.2,11.8,112.8,112.7
Moritz Wagner,Orl,*,F-C,27.9,30,18.8,26.7,16.4,110,0.718,174,0.649,75,0.36,0.616,0.649,12.9,4.9,1.4,0.8,0.4,1.6,17.8,14.3,19.2,9.5,117.2,101.4
Aaron Gordon,Den,*,F,29.5,36,27,18.2,12.1,108,0.796,221,0.557,106,0.415,0.578,0.619,12.9,4.9,3.1,0.5,0.3,1.3,17.8,16,20.9,8.6,125.9,113.8
Stephon Castle,San,*,G,20.3,57,25.2,24.5,14.6,198,0.737,414,0.486,219,0.279,0.462,0.508,12.8,3,3.5,0.9,0.2,1.9,15.8,16.3,19.3,8.1,102.5,112.7
Santi Aldama,Mem,*,F-C,24.1,52,25.1,18.9,8.9,70,0.7,279,0.588,255,0.376,0.577,0.589,12.8,6.7,2.8,0.8,0.6,1,19.5,15.6,22.3,9.9,123.1,110.7
Malcolm Brogdon,Was,*,G,32.2,24,23.5,23.6,13.7,92,0.88,184,0.478,56,0.286,0.467,0.544,12.7,3.8,4.1,0.5,0.2,1.6,16.5,16.8,20.6,9.9,112.9,118.7
Brook Lopez,Mil,*,C,36.9,58,31.9,15.7,9,97,0.835,274,0.606,294,0.364,0.575,0.601,12.7,4.9,1.8,0.7,2,1,17.6,14.4,19.3,6,119.1,109.9
Russell Westbrook,Den,*,G,36.3,53,27.3,22.8,22.9,163,0.638,362,0.533,186,0.328,0.519,0.543,12.7,5,6.2,1.4,0.5,3.1,17.7,18.9,23.8,10.7,106.5,107.9
Bilal Coulibaly,Was,*,G,20.6,55,33.4,17.9,16.5,176,0.75,374,0.503,218,0.28,0.472,0.516,12.6,5,3.5,1.3,0.7,2.1,17.5,16.1,21.1,7.2,103,116.3
Scoot Henderson,Por,*,G,21.1,52,26.5,22,21,159,0.786,293,0.481,223,0.368,0.512,0.557,12.6,3,5.3,1.2,0.3,2.6,15.5,17.8,20.8,8.8,109.1,109.7
Khris Middleton,Mil,,F,33.6,23,23.2,21.9,14.9,46,0.848,125,0.584,86,0.407,0.595,0.627,12.6,3.7,4.4,0.7,0.2,1.6,16.3,17,20.7,10.2,120.9,105.2
Onyeka Okongwu,Atl,*,F-C,24.2,53,26,17.3,11.2,153,0.732,373,0.638,87,0.287,0.599,0.629,12.5,8.1,2.2,0.8,0.9,1.1,20.6,14.7,22.9,9.3,127.9,108
D'Angelo Russell,Lal,,G,29,29,26.3,22.1,13.8,53,0.849,143,0.51,168,0.333,0.505,0.537,12.4,2.8,4.7,0.8,0.1,1.7,15.1,17,19.8,8.3,108.9,110.6
Keegan Murray,Sac,*,F,24.5,56,34.7,14.8,7.4,61,0.82,283,0.562,319,0.332,0.528,0.545,12.3,6.9,1.4,0.8,0.9,0.9,19.2,13.7,20.6,5.7,114.6,111.2
Ayo Dosunmu,Chi,*,G,25.1,46,30.3,16.6,13.3,79,0.785,260,0.612,189,0.328,0.561,0.585,12.3,3.5,4.5,0.9,0.4,1.5,15.8,16.8,20.3,7.6,116.8,114.2
Daniel Gafford,Dal,*,F-C,26.4,51,21.9,19.1,14.4,173,0.699,362,0.699,0,0,0.699,0.716,12.3,6.9,1.4,0.4,1.9,1.2,19.2,13.7,20.6,9,136.7,103.9
Jaden McDaniels,Min,*,F,24.4,61,32.4,16.1,10.3,105,0.829,383,0.554,237,0.325,0.528,0.557,12.2,5.9,1.9,1.4,0.8,1.2,18,14,19.9,6.4,113.8,104.8
Keldon Johnson,San,*,F-G,25.4,55,23.6,21,8.5,142,0.754,336,0.565,193,0.321,0.535,0.569,12.2,4.5,1.5,0.6,0.2,0.9,16.7,13.7,18.1,7.4,114.6,112.7
Daeqwon Plowden,Atl,*,G-F,26.5,2,16.4,14.8,8.7,2,1,2,1,8,0.75,1.1,1.103,12,2.5,0,0,0,0.5,14.5,12,14.5,0,177,107.3
Corey Kispert,Was,*,F,26,54,26.6,17.5,10.7,71,0.859,214,0.57,297,0.374,0.565,0.588,11.8,3,1.7,0.5,0.2,1.1,14.9,13.5,16.5,5.9,111.8,119.1
Ty Jerome,Cle,*,G-F,27.7,55,19.2,22.9,13.1,101,0.881,264,0.568,192,0.448,0.612,0.646,11.8,2.5,3.3,1.2,0,1.3,14.3,15.1,17.6,9.6,128.2,106.8
Moses Brown,Dal,*,C,25.4,4,18.3,21.4,14.5,6,0.833,29,0.724,0,0,0.724,0.743,11.8,7.8,0.5,1,0.8,1.3,19.5,12.3,20,7.8,129.9,94.8
Terry Rozier,Mia,*,G,31,50,27.5,20.7,10.9,92,0.859,287,0.491,252,0.306,0.476,0.511,11.8,4,2.8,0.6,0.3,1.3,15.8,14.6,18.6,7.4,104.3,112.8
Zach Collins,Chi,*,F-C,27.3,6,25.1,17.3,11.2,21,0.857,29,0.69,18,0.222,0.553,0.622,11.7,8.5,2.8,1,0.5,1,20.2,14.5,23,10.4,135.3,108.9
Alexandre Sarr,Was,*,C,19.9,44,26.8,21,11,95,0.621,279,0.455,212,0.311,0.46,0.48,11.6,6.5,2.2,0.7,1.5,1.4,18.2,13.8,20.4,8.2,99.5,112.9
Tari Eason,Hou,*,F,23.8,39,24.4,18.9,9.9,77,0.753,245,0.547,118,0.356,0.543,0.569,11.6,6.2,1.2,1.9,0.9,1,17.8,12.8,19,7.2,117.9,99.3
Jabari Smith Jr.,Hou,*,F,21.8,38,30.9,15.4,10.2,83,0.855,179,0.497,182,0.346,0.508,0.551,11.5,6.6,1,0.3,0.9,1.1,18.2,12.5,19.1,5.5,114.7,106.5
Jonas Valanciunas,Was,,C,32.8,49,20,23.7,17.2,106,0.896,395,0.567,27,0.259,0.556,0.602,11.5,8.2,2.2,0.4,0.6,1.8,19.8,13.7,22,11.8,114.8,108.3
Jaylen Wells,Mem,*,F,21.5,60,26,16.3,9.3,102,0.824,235,0.54,300,0.383,0.56,0.589,11.4,3.2,1.6,0.6,0.1,0.9,14.6,13,16.2,6,119.8,112.1
Zaccharie Risacher,Atl,*,F,19.9,53,24.2,20.4,10.5,115,0.713,304,0.493,222,0.333,0.496,0.524,11.4,3.7,1.3,0.8,0.5,1.2,15.1,12.7,16.4,6.3,104.2,112.1
Walker Kessler,Uta,*,C,23.6,46,30.4,13.1,17.6,126,0.548,307,0.733,7,0.286,0.726,0.711,11.4,12.1,1.6,0.6,2.3,1.5,23.5,13,25.2,8,133.9,112
Jeremy Sochan,San,*,F,21.8,39,25.7,18.4,15.7,89,0.697,272,0.596,60,0.333,0.578,0.601,11.4,7.1,2.5,0.9,0.5,1.6,18.5,13.9,21,9.1,117.4,107.5
Aaron Wiggins,Okc,*,G,26.2,59,22.3,19.3,8.7,58,0.862,280,0.6,244,0.389,0.593,0.611,11.4,3.7,1.6,0.8,0.3,0.8,15.1,13,16.7,7.3,121.4,106.8
Buddy Hield,Gol,*,G,32.2,60,23.2,20.8,10.6,48,0.813,188,0.516,412,0.364,0.537,0.55,11.4,3.2,1.7,0.9,0.3,1.2,14.6,13.1,16.3,6.8,106,109.1
Harrison Barnes,San,*,F,32.8,58,27.4,14.9,6.4,143,0.797,234,0.56,230,0.413,0.589,0.627,11.4,4,1.7,0.3,0.2,0.6,15.4,13.1,17.2,6.2,129.5,117.8
Jalen Duren,Det,*,C,21.3,58,25.7,15.9,21.6,158,0.69,385,0.699,0,0,0.699,0.712,11.2,10.3,2.6,0.7,1.2,1.8,21.5,13.8,24.1,10.4,131.4,100.1
Naji Marshall,Dal,*,F,27.1,48,25,18.7,14.2,85,0.847,272,0.603,146,0.288,0.543,0.578,11,4.1,2.6,1,0.1,1.4,15.1,13.6,17.7,7.8,113.6,111.7
Donte DiVincenzo,Min,*,G,28.1,42,26.3,19,15.1,50,0.82,98,0.459,295,0.373,0.534,0.555,11,3.8,3.7,1.2,0.2,1.7,14.8,14.7,18.5,8.2,110.5,108.5
Rudy Gobert,Min,*,C,32.7,55,33.3,12.3,17.2,197,0.68,360,0.653,0,0,0.653,0.676,11,10.4,1.8,0.7,1.5,1.4,21.4,12.8,23.2,7.1,132.9,105.8
Khris Middleton,Was,*,F,33.6,4,24.6,21.1,20.7,15,0.867,20,0.55,14,0.214,0.456,0.542,11,4.3,4.5,1.3,0.5,2.3,15.3,15.5,19.8,9.7,105.8,111.6
Duncan Robinson,Mia,*,F,30.9,55,24.2,19.2,11.8,40,0.9,136,0.559,358,0.383,0.57,0.585,10.9,2.4,2.7,0.5,0.1,1.2,13.3,13.5,15.9,6.8,111.7,110.1
Isaiah Hartenstein,Okc,*,C-F,26.8,39,28.3,16.7,17.4,85,0.647,314,0.592,14,0,0.567,0.584,10.9,11.4,3.9,0.8,1.1,1.8,22.4,14.9,26.3,11.1,121.6,95.4
Jordan Hawkins,Nor,*,G,22.8,42,23.2,21.2,8.5,75,0.84,179,0.43,240,0.329,0.467,0.502,10.8,2.6,1.1,0.6,0.5,0.9,13.4,12,14.5,5.4,101.2,121.4
Grayson Allen,Pho,*,G,29.4,48,25,17.1,12.1,82,0.817,97,0.485,279,0.427,0.6,0.629,10.8,3.3,2.1,0.9,0.3,1.1,14.1,12.9,16.2,6.7,119,115.6
Jrue Holiday,Bos,*,G,34.7,47,30.1,16,13,60,0.9,190,0.558,237,0.342,0.533,0.561,10.8,4.3,3.7,1,0.4,1.4,15.1,14.5,18.8,7.4,117.2,109.7
Nikola Jovic,Mia,*,F,21.7,46,25.1,18.2,13.7,87,0.828,168,0.56,210,0.371,0.558,0.593,10.7,3.9,2.8,0.8,0.3,1.3,14.7,13.6,17.5,7.8,115.1,109.1
Brandon Boston Jr.,Nor,*,G,23.3,42,23.6,19.9,12,85,0.788,241,0.485,140,0.35,0.5,0.535,10.7,3.2,2.2,1.3,0.2,1.2,13.9,12.9,16,7.2,107.1,114.9
Guerschon Yabusele,Phi,*,F,29.2,55,26.3,16.4,14.1,99,0.747,214,0.612,211,0.403,0.608,0.631,10.7,5.5,2,0.8,0.4,1.3,16.3,12.7,18.3,7.5,122.4,110.2
Toumani Camara,Por,*,F,24.8,58,32.5,13.9,14.9,91,0.758,260,0.538,237,0.371,0.547,0.571,10.6,5.9,2.1,1.5,0.6,1.5,16.5,12.7,18.6,6.3,114.4,109.5
Kevin Huerter,Chi,*,G-F,26.5,8,24.7,19.1,8,7,0.714,24,0.292,56,0.393,0.5,0.512,10.6,2.4,2.4,1.1,0.1,0.9,13,13,15.4,6.4,105.2,114.1
Dennis Schroder,Gol,,G,31.5,24,26.2,21,16,39,0.744,136,0.419,115,0.322,0.448,0.474,10.6,2.3,4.4,1,0.1,2,12.9,15,17.3,7.3,98.4,106.7
Amir Coffey,Lac,*,G-F,27.7,57,26,15.3,8.8,113,0.912,221,0.529,213,0.408,0.57,0.618,10.5,2.4,1.1,0.5,0.1,0.7,12.9,11.6,14.1,4.7,121.9,110.1
Gary Trent Jr.,Mil,*,G,26.1,54,25.1,16.5,7.1,54,0.833,162,0.475,293,0.42,0.575,0.593,10.5,2.4,1.1,1,0.1,0.6,13,11.7,14.1,4.8,113.7,109.4
Tyus Jones,Pho,*,G,28.8,59,29,16,13.5,49,0.878,223,0.493,295,0.403,0.557,0.575,10.5,2.5,5.9,0.9,0.1,1.4,13,16.4,18.9,7.4,121.2,120.8
Tim Hardaway Jr.,Det,*,G-F,33,57,28.1,15,7.6,102,0.833,155,0.484,329,0.368,0.53,0.565,10.5,2.2,1.6,0.5,0.1,0.7,12.7,12.1,14.4,4.7,115.5,115.5
Grant Williams,Cha,*,F,26.3,16,29.9,14.8,18.5,37,0.838,49,0.551,74,0.365,0.549,0.596,10.4,5.1,2.3,1.1,0.8,1.8,15.5,12.7,17.8,6.6,112.1,108.1
Derrick Jones Jr.,Lac,*,F,28,57,24.9,16.6,10.3,79,0.747,299,0.602,160,0.356,0.578,0.597,10.4,3.5,0.8,1.2,0.4,0.9,13.9,11.2,14.7,4.9,115.8,106.3
Dorian Finney-Smith,Bro,,F,31.8,20,29,14.1,10.2,24,0.625,51,0.51,108,0.435,0.607,0.613,10.4,4.6,1.6,0.9,0.6,0.9,15,12,16.5,5.9,120.4,109.9
Bogdan Bogdanovic,Lac,*,G,32.5,7,24,21.5,12.3,7,0.571,25,0.6,46,0.283,0.486,0.493,10.4,1.4,3.1,1,0.1,1.4,11.9,13.6,15,5.9,100,105
Herbert Jones,Nor,*,F,26.4,20,32.4,14.6,16.9,40,0.825,100,0.53,72,0.306,0.5,0.541,10.3,3.9,3.3,1.9,0.5,1.8,14.2,13.5,17.4,6.3,107.3,112.3
Andrew Nembhard,Ind,*,G-F,25.1,42,28.6,17,18.7,98,0.786,247,0.538,100,0.3,0.513,0.555,10.3,3.2,4.9,1.3,0.1,1.9,13.5,15.2,18.4,7.6,110.4,111.3
Obi Toppin,Ind,*,F,27,55,19.3,19.7,9.8,78,0.795,207,0.72,197,0.34,0.618,0.64,10.2,4,1.6,0.7,0.3,0.8,14.2,11.8,15.8,8.3,122.1,110.7
Quentin Grimes,Dal,,G,24.8,47,22.8,18.4,14.3,81,0.765,164,0.543,201,0.398,0.573,0.599,10.2,3.8,2.1,0.7,0.2,1.3,14,12.4,16.2,7.6,114.4,110.6
Nic Claxton,Bro,*,C,25.9,52,26.7,17.2,13,124,0.54,413,0.559,15,0.067,0.543,0.551,10.2,7.4,2,0.9,1.5,1.2,17.7,12.3,19.7,8,112.1,108.6
De'Anthony Melton,Gol,*,G,26.8,6,20.2,23.3,15.6,8,0.5,19,0.474,35,0.371,0.528,0.53,10.2,3.3,2.8,1.2,0.3,1.7,13.5,13,16.3,9,103.8,99.5
Caris LeVert,Cle,,G,30.5,38,23.8,18.1,14.6,83,0.699,150,0.5,148,0.405,0.554,0.58,10.2,2.8,3.7,0.9,0.5,1.3,13,13.9,16.7,7.9,118.5,110.9
Keon Johnson,Bro,*,G,23,58,23.8,21.8,11.5,93,0.796,282,0.454,294,0.289,0.444,0.474,10.1,3.6,2,1.1,0.4,1.3,13.7,12.1,15.7,7,97.5,107.2
Spencer Dinwiddie,Dal,*,G,31.9,59,25.1,17.4,12.6,162,0.821,232,0.491,233,0.339,0.5,0.558,10.1,2.3,3.7,0.8,0.2,1.1,12.5,13.8,16.1,7,116.7,113.7
Brandin Podziemski,Gol,*,G,22,47,25.6,17.3,11.1,69,0.754,219,0.525,196,0.316,0.501,0.525,10,4.8,3.5,1.1,0.3,1.1,14.8,13.5,18.3,8.6,113,109.7
Julian Champagnie,San,*,F,23.7,58,24,16.8,10.1,60,0.9,127,0.575,344,0.366,0.556,0.581,10,3.9,1.3,0.8,0.5,0.9,13.9,11.2,15.2,6.2,111.8,113.1
Davion Mitchell,Mia,*,G,26.5,8,32.6,12.1,17.5,7,0.857,28,0.571,28,0.5,0.661,0.677,10,1.8,4.1,1.1,0.4,1.5,11.8,14.1,15.9,5.1,126.1,113.5
Ochai Agbaji,Tor,*,G,24.9,54,27,14.1,9,42,0.667,223,0.601,203,0.399,0.6,0.606,10,3.7,1.5,0.8,0.5,0.8,13.6,11.5,15.1,5.7,117.7,114.4
Josh Okogie,Cha,*,G,26.5,7,21.2,20,14.4,19,0.789,30,0.467,23,0.391,0.519,0.57,10,3.4,1.4,2.7,0.7,1.3,13.4,11.4,14.9,6.8,111.8,106.2
Chris Boucher,Tor,*,F,32.1,50,17.2,21.5,7.3,87,0.782,177,0.633,193,0.363,0.586,0.615,10,4.5,0.7,0.5,0.5,0.6,14.5,10.7,15.2,7.3,122,111.1
Bogdan Bogdanovic,Atl,,G,32.5,24,24.9,18.9,14.2,34,0.882,78,0.5,146,0.301,0.469,0.502,10,2.8,2,0.8,0.3,1.5,12.8,12,14.8,6.1,97.4,110.6
Jose Alvarado,Nor,*,G,26.9,36,23.4,17.6,12,45,0.822,106,0.462,187,0.39,0.541,0.566,9.8,2.5,4.5,1.4,0.3,1.1,12.4,14.3,16.9,8.2,120.3,114.7
KJ Martin,Uta,*,F,24.2,5,25.8,13.4,7.8,7,0.571,22,0.818,13,0.231,0.643,0.643,9.8,3.6,1.4,0.6,0.6,0.6,13.4,11.2,14.8,5.7,125.7,117.8
Luguentz Dort,Okc,*,G,25.9,55,28.9,13.5,7.8,42,0.786,145,0.476,305,0.4,0.56,0.573,9.8,4.1,1.6,1.1,0.6,0.7,13.8,11.4,15.4,5.5,119.1,102.2
Svi Mykhailiuk,Uta,*,G-F,27.7,23,20.1,22.7,15.4,23,0.783,62,0.516,141,0.34,0.512,0.53,9.8,2.5,1.7,0.7,0.3,1.6,12.3,11.5,14,6.9,100.1,117.3
Royce O'Neale,Pho,*,F,31.7,54,25.5,15.7,10.4,26,0.731,110,0.482,320,0.419,0.591,0.597,9.8,4.9,2.1,1,0.5,0.9,14.6,11.8,16.7,7.3,115.5,111.4
T.J. McConnell,Ind,*,G,32.9,55,18.3,24.6,15.4,60,0.75,426,0.54,35,0.314,0.535,0.552,9.8,2.5,4.5,1.1,0.3,1.5,12.3,14.3,16.8,10.5,112.1,112.8
Ziaire Williams,Bro,*,F,23.5,46,24,18.4,11.1,98,0.816,174,0.489,201,0.328,0.491,0.536,9.7,4.8,1.4,1,0.4,1,14.6,11.2,16,6.7,108.3,106.5
Ausar Thompson,Det,*,G-F,22.1,39,21.4,19,16,86,0.581,252,0.599,32,0.219,0.569,0.579,9.6,4.9,2.3,1.8,0.5,1.4,14.5,11.9,16.8,8.9,114.2,99.3
Moses Moody,Gol,*,G,22.8,52,20.3,18.2,8.1,93,0.753,151,0.53,232,0.388,0.561,0.59,9.6,2.3,1.1,0.5,0.4,0.7,11.9,10.7,13,5.7,117,110.9
Dante Exum,Dal,*,G,29.6,12,18.9,20,12.7,28,0.714,51,0.549,31,0.419,0.579,0.61,9.6,1.8,3.3,0.8,0.3,1,11.3,12.8,14.6,8.1,123.3,111
Julian Strawther,Den,*,G,22.9,60,22.3,17.6,10.7,80,0.825,206,0.534,262,0.359,0.536,0.564,9.5,2.2,1.4,0.6,0.3,0.9,11.7,10.8,13,5.5,109,108.8
Tosan Evbuomwan,Bro,*,F,24,21,23.9,19,15.9,53,0.755,109,0.505,55,0.291,0.482,0.529,9.4,4,1.6,0.8,0.3,1.5,13.5,11,15,6.6,102.8,111.1
Noah Clowney,Bro,*,F-C,20.6,37,23,18.6,11.3,60,0.85,90,0.422,209,0.354,0.498,0.536,9.4,3.9,0.8,0.5,0.5,1,13.4,10.2,14.2,5.4,104.7,108.6
Brice Sensabaugh,Uta,*,F,21.3,48,17.8,21.8,14.8,46,0.913,144,0.549,218,0.385,0.566,0.591,9.4,2.6,1.3,0.6,0.1,1.3,12,10.7,13.2,7.1,108.7,114.8
Isaiah Joe,Okc,*,G,25.7,54,20.7,17.1,5.3,32,0.719,87,0.552,325,0.4,0.59,0.597,9.4,2.5,1.4,0.7,0.1,0.4,11.9,10.8,13.3,6.2,121.7,105.4
Cole Anthony,Orl,*,G,24.8,56,18.2,25.1,16.3,96,0.802,283,0.473,175,0.343,0.489,0.525,9.4,3.1,2.8,0.7,0.4,1.6,12.4,12.2,15.3,9.5,103.9,100.4
Nickeil Alexander-Walker,Min,*,G,26.5,61,25.4,15.8,14.4,74,0.757,181,0.514,277,0.401,0.567,0.586,9.4,3.1,2.5,0.6,0.3,1.3,12.5,11.9,15,6.6,113.9,109.3
Luke Kennard,Mem,*,G,28.7,47,22.1,14.9,13.4,51,0.882,114,0.509,202,0.46,0.625,0.65,9.4,2.9,3.4,0.7,0.1,1,12.2,12.7,15.6,8.2,130.4,114.3
Zach Edey,Mem,*,C,22.8,46,20.7,16.8,17.9,88,0.693,254,0.63,43,0.349,0.614,0.634,9.3,7.8,0.9,0.6,1.2,1.4,17,10.1,17.9,7.8,121.1,101.6
Nick Richards,Pho,*,C,27.3,20,23.2,16.4,18,50,0.8,122,0.598,1,0,0.593,0.641,9.3,9.8,0.6,0.2,1,1.4,19.1,9.9,19.7,6.5,121.2,104.1
Kevin Porter Jr.,Lac,,G-F,24.8,45,19.6,25.6,17.1,76,0.645,301,0.485,106,0.245,0.455,0.476,9.3,3.6,3.2,1,0.2,1.9,12.9,12.5,16.1,9.7,95.9,104.9
Marcus Smart,Was,*,G,31,4,19.8,18.9,20.4,4,0.75,16,0.688,11,0.364,0.63,0.643,9.3,1.5,1.8,1.5,0,1.8,10.8,11,12.5,5.9,105.8,112.4
Jalen Wilson,Bro,*,F,24.3,59,26.8,16.1,12.4,119,0.824,204,0.5,262,0.309,0.48,0.526,9.2,3.5,1.9,0.5,0.1,1.1,12.7,11.1,14.6,5.9,107.6,112.3
Miles McBride,Nyk,*,G,24.5,49,23.6,16.3,7.5,49,0.857,162,0.494,222,0.374,0.533,0.556,9.2,2.4,2.5,0.9,0.2,0.6,11.6,11.7,14.2,6.5,120.1,113.6
